id,name,genre,release_year,company,country,age_rating,price,multiplayer_mode
917,Blood II: The Chosen,Shooter,1998,Monolith Productions,United States,M,3139.1267,false
918,Jeremy McGrath Supercross 98,Racing,1998,Probe Entertainment,United Kingdom,E,2514.5034,false
919,Milo's Astro Lanes,Simulator,1998,Crave Entertainment,United States,E,1757.498,false
920,Hired Team: Trial GOLD,Shooter,2002,New Media Generation,Unknown,M,503.0775,false
921,Iggy's Reckin' Balls,Platform,1998,Acclaim Entertainment,United States,E,4766.035,true
922,Jeopardy!,Simulator,1998,Take-Two Interactive,United States,E,1365.9031,true
923,Caesars Palace,Strategy,1997,Beam Software,Australia,E,2177.3628,false
924,Atlantis 3: The New World,Point-and-click,2001,Cryo Interactive,France,T,4230.344,false
925,Caesars Palace II,Strategy,1998,Runecraft,United Kingdom,E,26.156973,false
926,Caesars Palace 2000: Millennium Gold Edition,Simulator,2000,Runecraft,United Kingdom,E,1001.52844,false
927,Inspector Gadget: Advance Mission,Platform,2001,DreamCatcher Interactive,Canada,E,1365.9607,false
928,Evolution Worlds,Role-playing (RPG),2002,Sting Entertainment,Japan,E,2571.1672,false
929,Phantom of Inferno,Visual Novel,2000,Nitroplus,Japan,M,756.5284,false
930,Jurassic Park III: Danger Zone,Card & Board Game,2001,Knowledge Adventure,United States,E,4416.9043,false
931,Jurassic Park III: Dino Defender,Platform,2001,Knowledge Adventure,United States,E,4428.667,false
932,Spy Kids 2: Mega Mission Zone,Adventure,2002,Disney Interactive Studios,United States,E,2669.1323,false
933,Goldie,Puzzle,2000,Midas Interactive Entertainment,Netherlands,EC,3348.5903,false
934,Wild Metal,Strategy,1999,DMA Design,United Kingdom,T,365.31378,false
935,Crash Team Racing,Racing,1999,Naughty Dog,United States,EC,3930.3328,false
936,Vanguard Bandits,Role-playing (RPG),1998,Human Entertainment,Unknown,T,4399.156,false
937,ESPN MLS GameNight,Sport,2000,Konami Computer Entertainment Tokyo,Japan,E,4121.5713,false
938,911 Fire Rescue,Simulator,2001,Sunstorm Interactive,United States,E,2218.8286,false
939,Soldiers at War,Real Time Strategy (RTS),1998,Random Games Inc.,Unknown,T,573.8545,false
940,Magical Tetris Challenge,Puzzle,1998,Activision,United States,E,3007.7715,false
941,Conflict: Desert Storm,Shooter,2002,SCi Games,Unknown,M,972.80695,true
942,Sorry!,Strategy,1998,Third-I Productions,Unknown,E,2585.752,false
943,Ultimate Solitaire,Puzzle,2000,ValuSoft,Unknown,E,3094.0525,false
944,Puzzle Link 2,Puzzle,1999,Yumekobo,Unknown,E,1947.9841,false
945,Spawn: The Eternal,Fighting,1998,Sony Interactive Studios America,United States,M,2425.0886,false
946,International Track & Field 2000,Sport,2000,Konami,Japan,E,2001.8995,true
947,Spongebob Squarepants: Legend of the Lost Spatula,Platform,2001,THQ,United States,E,1084.7881,false
948,Starship Titanic,Adventure,1998,Simon & Schuster,Unknown,T,3125.065,false
949,Star Ocean: The Second Story,Role-playing (RPG),1998,tri-Ace,Japan,E,156.90372,false
950,Speed Busters: American Highways,Racing,1998,Ubisoft Montreal,Canada,E,4708.0835,false
951,NBA In The Zone 2000,Simulator,1999,KCEO,Unknown,E,1376.3389,false
952,Magical Drop F: Daibouken Mo Raku Janai!,Puzzle,1999,SAS Sakata,Unknown,T,4069.203,true
953,Silent Hunter II,Simulator,2001,Aeon Electronic Entertainment,Unknown,T,4384.4976,false
954,Jumpstart Spy Masters: Max Strikes Back,Arcade,2001,Knowledge Adventure,United States,E,980.37,false
955,Fragrance Tale,Adventure,2001,Takuyo,Japan,E10+,1223.7502,false
956,Hoshi no Mahoroba,Adventure,2002,Jorudan,Unknown,E10+,3842.19,false
957,StarLancer,Simulator,2000,Digital Anvil,United States,T,3722.467,true
958,You Don't Know Jack: Mock 2,Quiz/Trivia,2000,Sierra Attractions,Unknown,T,1636.9626,false
959,Ms. Pac-Man: Quest for the Golden Maze,Arcade,2001,Creature Labs,Unknown,E,4359.5117,false
960,MediEvil,Platform,1998,SCE Cambridge Studio,United Kingdom,T,811.77527,false
961,Sonic Jam,Platform,1998,Sonic Team,Japan,E,764.8889,false
962,3D Ultra Cool Pool,Sport,1999,Sierra On-Line,United States,E,4748.1934,false
963,Inspector Gadget: Operation Madkactus,Platform,2000,DIC Entertainment,Unknown,E,2548.631,false
964,Marble Master,Platform,1997,Software 2000,Unknown,E,387.54077,false
965,Resident Evil 2,Shooter,1998,Sourcenext,Unknown,M,1244.3252,false
966,Medabots AX: Metabee Version,Fighting,2002,Natsume,United States,E,1417.0785,false
967,MLB 2003,Sport,2002,Sony Computer Entertainment of America,United States,E,4996.5806,false
968,Project I.G.I.: I'm Going In,Shooter,2000,Innerloop Studios,Norway,M,371.24332,false
969,Aidyn Chronicles: The First Mage,Role-playing (RPG),2001,THQ,United States,T,2092.8267,false
970,Gilbert Goodmate and the Mushroom of Phungoria,Point-and-click,2001,Prelusion Games Inc.,Unknown,E,1440.9524,false
971,Warzone 2100,Real Time Strategy (RTS),1999,Warzone 2100 Project,Unknown,T,2627.004,true
972,Famicom Bunko: Hajimari no Mori,Adventure,1999,Pax Softnica,Japan,EC,874.335,false
973,Tiny Toon Adventures: Scary Dreams,Fighting,2002,Swing! Entertainment Media,Germany,E,1721.6329,false
974,EA Classics: Syndicate Wars & Dark Omen,Strategy,2000,Electronic Arts,United States,AO,1311.1864,false
975,Puzzled,Puzzle,2001,Conspiracy Entertainment,United States,E,24.837135,false
976,MechWarrior 4: Black Knight,Shooter,2001,Cyberlore Studios,United States,EC,1023.2589,false
977,Steel Battalion,Simulator,2002,Capcom,Japan,T,1880.4034,false
978,Scooby-Doo: Phantom of the Knight,Adventure,2001,The Learning Company,Unknown,E10+,141.2363,false
979,Mobile Golf,Role-playing (RPG),2001,Nintendo,Japan,E,2725.0903,false
980,Suikoden III,Role-playing (RPG),2002,Konami Computer Entertainment Tokyo,Japan,T,754.41034,false
981,Operation Flashpoint: Resistance,Shooter,2002,Bohemia Interactive Studio,Czechia,M,3355.387,false
982,Wetrix,Puzzle,1998,Zed Two,Unknown,E,1012.3498,false
983,E'tude Prologue: Yureugoku Kokoro no Katachi,Simulator,1998,Takuyo,Japan,E10+,3505.4575,false
984,Wing Commander: Secret Ops,Simulator,1998,Origin Systems,United States,T,2362.65,false
985,The Sims,Role-playing (RPG),2000,Maxis,United States,E,1654.7001,false
986,Jarrett and Labonte Stock Car Racing,Racing,2000,Codemasters,United Kingdom,E,3586.303,false
987,Hot Wheels Turbo Racing,Racing,1999,Electronic Arts,United States,E,659.0305,true
988,Giants: Citizen Kabuto,Shooter,2001,Interplay Entertainment,United States,T,1561.1489,false
989,Conker's Bad Fur Day,Shooter,2001,Rare,United Kingdom,M,2112.8877,true
990,Street Fighter EX3,Fighting,2000,"Arika Co., Ltd.",Japan,T,1529.4442,false
991,Hot Wheels: Extreme Racing,Racing,2001,THQ,United States,E,2021.8867,false
992,An Elder Scrolls Legend: Battlespire,Role-playing (RPG),1997,Bethesda Softworks,United States,M,4990.089,false
993,Unreal,Shooter,1998,Digital Extremes,Canada,M,2111.3826,false
994,Sonic Action 4 Pack,Platform,2001,Sega,Japan,E,3436.5708,true
995,Fallout 2,Role-playing (RPG),1998,Black Isle Studios,Unknown,M,3986.935,false
996,Fallout Tactics: Brotherhood of Steel,Role-playing (RPG),2001,Micro Forté,Unknown,M,2115.0134,false
997,Superbike 2000,Racing,2000,Electronic Arts,United States,E,4802.2817,false
998,Bomberman Max 2: Blue Advance,Puzzle,2002,Hudson Soft,Japan,E,4351.2705,false
999,Gauntlet Dark Legacy,Hack and slash/Beat 'em up,2000,Midway Games West,Unknown,T,3250.9138,false
1000,Bomberman Max 2: Red Advance,Puzzle,2002,Hudson Soft,Japan,E,250.09538,false
