id_game,id_machines_clubs
540,1172
865,12577
552,13984
104,18096
113,15466
497,6841
427,15131
912,18644
986,11955
358,1902
452,15838
755,6706
948,10021
490,225
647,19433
899,10989
378,8607
847,3108
811,10968
278,6267
497,11818
952,9015
722,19032
347,19776
459,9128
728,9718
923,5083
290,11610
649,8209
119,13627
100,10620
204,14074
714,13251
23,16789
852,14153
8,14391
760,3991
636,411
616,1512
898,5733
891,17856
3,9559
631,4416
684,9082
529,7324
49,12030
833,12716
653,13171
412,17104
845,4351
187,16269
110,337
586,13341
541,9308
634,8579
713,13763
291,3284
101,4008
791,2131
940,11462
648,18866
172,5544
169,4601
509,166
598,14033
873,449
827,11332
377,11156
216,8554
835,14597
738,8328
83,13099
84,2884
745,17283
62,9647
783,17374
4,2861
762,19566
522,6349
408,1037
211,14262
500,15973
427,16036
255,894
498,12942
599,18082
942,16916
601,6447
859,8019
6,6861
716,5554
188,11672
422,18194
293,3635
34,6398
643,17861
484,4686
961,17498
603,9659
25,986
574,10900
734,15159
884,10107
307,12776
644,16592
490,19366
340,19507
938,14105
479,19841
959,90
523,10595
399,15812
571,1080
772,19487
613,15835
462,5663
239,19429
421,19997
209,17619
801,13748
862,16584
735,15976
907,16429
977,7756
413,3425
28,15999
790,19996
169,537
884,16818
815,10348
214,4832
16,17466
908,17149
189,689
223,6789
779,10700
86,12637
927,7668
298,2683
964,13062
366,19301
523,14693
917,4922
529,2080
577,8419
795,3838
320,18129
578,15018
729,1
290,18011
77,6169
34,9386
901,14268
356,18077
553,14415
641,17859
825,11559
529,3284
579,1327
671,18010
406,1242
94,9831
1000,17453
118,6115
691,18163
982,21
114,17281
532,18309
291,2748
928,5676
755,11672
428,5646
71,11071
873,566
38,15951
328,10622
363,19183
318,19055
343,17829
709,12383
240,18786
226,5916
588,3679
462,19220
537,2354
576,11561
99,107
244,17461
232,17954
42,16454
194,11009
465,8905
659,10024
257,3761
910,9171
706,204
573,18576
483,8201
456,2393
855,17305
383,379
795,14010
702,3034
850,10244
830,6658
15,5319
424,9781
126,8215
706,3274
654,1708
964,15007
57,3871
942,4586
630,923
123,6542
647,17736
190,991
847,19422
594,12611
474,2428
368,1732
456,5418
425,11044
390,1345
464,12266
29,5386
8,11689
928,16476
678,10334
319,6658
868,13114
751,15749
328,18084
97,8626
53,17828
619,15095
377,18601
139,11095
291,13188
851,16522
140,5173
315,10693
640,10290
313,9653
230,7177
797,11609
307,17501
735,12051
116,12258
265,16536
853,16954
47,13371
988,4642
388,11064
655,11627
458,11353
988,18543
1000,16990
460,5573
371,10743
824,9857
132,17788
384,17609
368,11058
149,5459
267,17190
326,2751
853,3121
777,12262
667,7449
274,3431
811,6931
715,18212
226,6354
683,7161
563,11400
357,1836
713,7337
603,10021
751,3008
667,2541
381,7656
470,5623
892,8027
140,13919
670,1800
307,7603
795,13090
885,4732
115,4121
8,5030
844,18583
72,9623
654,3346
679,997
142,18760
782,8202
856,10356
401,15302
494,729
314,1726
576,5647
180,10030
480,7941
516,4071
659,4155
959,11479
303,4858
103,3540
888,19567
594,16491
576,13949
276,4313
892,13912
534,1961
595,5097
10,15656
348,11729
859,4064
826,5678
461,13839
528,17575
565,10386
278,19568
160,15932
677,1375
976,12955
224,1732
933,12923
35,7386
780,5179
604,12199
202,15546
12,14691
658,9582
747,1659
167,760
354,1405
616,16838
234,1709
68,16609
830,16657
513,6630
262,11513
24,16
123,5708
280,17476
194,19647
807,11777
638,2182
904,15462
839,6775
533,10058
882,9034
139,19225
768,10703
231,3059
188,12100
806,18089
628,3329
465,872
708,16564
342,7011
533,16139
877,767
450,9041
471,12487
781,16568
532,15348
957,8200
983,6923
648,10429
197,11026
422,1403
478,12068
405,6565
455,19126
339,10884
855,8376
513,11422
934,11508
957,14991
537,6318
312,11714
230,18945
763,615
847,8883
504,107
723,1544
171,1778
73,18521
563,2255
595,16316
735,10993
244,12715
128,4839
491,4984
377,9308
469,6165
935,218
148,17851
848,4301
736,14061
20,7350
420,618
555,16510
398,12742
714,16580
577,17646
860,16204
265,17565
240,14812
117,19233
931,16507
832,427
87,3193
27,3321
490,16438
285,10993
647,17123
107,1130
610,2752
542,17878
673,19299
707,1656
549,10811
785,10021
7,984
621,17448
341,8291
533,16443
769,13039
549,25
379,18788
767,1261
877,2608
414,2401
627,2694
921,990
577,5958
930,1757
29,8442
732,3148
350,2922
424,668
680,5625
570,5804
559,5314
342,14152
40,8070
978,14211
97,3303
666,3515
897,4299
641,15616
137,1892
107,7918
181,14816
436,12272
126,12205
407,7294
893,3880
964,9447
973,6646
945,12629
838,17026
485,10034
361,1089
566,2294
163,14375
82,6125
598,6189
627,19037
268,4286
483,6108
971,19043
366,10304
607,10132
251,16059
887,2032
262,8624
728,18533
50,5657
432,19988
692,10433
52,2224
873,3417
128,11365
810,16567
332,8300
685,3172
848,11574
704,11191
108,6464
185,12381
544,5462
824,6478
926,15721
214,3617
714,15239
967,11105
433,12551
983,7905
946,6517
549,10355
425,18518
166,7850
278,9024
344,12669
183,5211
474,3037
30,3603
833,2302
82,13300
246,8494
199,19911
430,2646
724,9755
245,14271
896,8375
558,12501
417,18076
310,12356
30,9512
961,16871
821,12370
865,9787
712,13654
893,1218
873,10623
190,13934
364,363
641,6805
613,17809
913,13436
301,2219
476,6262
128,12436
347,92
950,6546
712,13588
889,12750
263,4037
944,7440
338,853
685,8891
217,6499
180,3769
841,3469
199,9913
477,1237
450,13758
856,17394
583,483
555,5534
764,14523
385,14634
378,5494
422,2264
841,15999
837,14660
383,15706
955,12200
840,3347
427,7022
899,7752
692,9916
689,13900
406,11917
538,13007
573,18704
869,19619
41,3845
316,9272
920,8092
169,9731
110,4483
602,14155
547,4903
949,4486
4,11706
837,8136
3,14282
854,11320
999,8225
884,18914
429,7701
413,15869
506,16428
93,6527
897,15395
623,2435
38,11021
37,11221
854,17380
827,19471
639,4389
876,7060
206,12763
847,4105
176,5946
519,1992
762,15430
814,16978
132,3866
596,333
257,16342
451,15753
383,8113
764,10285
157,11226
774,7785
62,19073
622,1253
7,11392
344,4018
535,162
493,2345
753,12261
835,4836
353,1633
287,7231
94,8910
395,10890
141,18780
877,8337
739,3896
697,5962
757,8199
418,7572
112,18083
576,13408
863,1476
91,1858
7,14897
784,4009
987,11107
132,16170
755,12090
468,8729
759,14112
355,5902
750,17040
632,15591
325,8345
840,3173
741,10887
810,14735
9,11053
775,11147
140,18361
687,3439
827,5197
216,6067
45,9627
432,3083
726,6428
492,2439
250,18747
762,11269
970,1260
650,5148
115,1818
525,8684
973,19176
825,1792
72,14214
129,8722
845,19432
487,7090
195,4083
758,15885
653,1024
550,10624
520,15302
571,1186
182,3338
817,11133
793,4366
565,8667
928,12590
458,8676
112,2539
276,3921
651,1305
422,12989
142,927
702,18788
200,7871
557,16618
640,19621
66,19058
603,8678
206,8555
518,12450
506,16984
844,7435
612,13763
230,17818
330,18082
521,8522
108,11995
133,1367
942,11626
217,9836
259,12445
245,5273
236,6784
546,6480
13,11595
671,10713
376,15633
686,1745
719,18161
906,1058
718,9978
404,15065
754,10126
666,9860
640,1281
854,9880
906,13680
823,13360
190,18075
179,3711
404,13115
693,1634
282,2569
23,7329
433,16778
363,1013
110,17052
679,11639
694,18171
993,6408
321,12166
733,17587
252,6554
229,9285
570,12830
751,9419
322,8758
491,13516
701,3025
746,10380
432,18411
147,8687
644,3506
697,9197
248,2741
705,5191
361,757
423,2877
747,18766
755,17470
350,41
931,13500
846,8441
801,3927
807,13230
787,5501
608,14513
292,15312
447,18056
78,19295
18,3649
920,10381
228,1276
693,9520
891,2892
985,4767
302,14559
481,10541
294,6149
470,18405
765,6544
589,2094
201,13218
274,2029
894,10720
668,11189
231,6123
918,13282
358,13627
777,11071
803,15736
540,4824
63,10763
420,13570
675,14878
183,4088
649,14364
919,8433
802,19057
320,18176
651,97
915,465
720,16269
279,5834
161,10658
88,7540
600,11898
452,13230
18,4785
982,14287
186,11469
599,12661
431,11140
541,15306
473,18269
325,4907
854,11797
548,18106
361,14556
160,13482
968,8822
889,7397
361,6009
449,13703
566,6502
59,11897
259,8374
301,8666
480,14037
138,19451
973,3808
132,4866
928,15861
47,7218
341,13423
103,8070
201,7421
249,6590
696,16716
180,5993
886,593
522,4162
622,7133
777,4212
79,8433
463,2417
536,2536
10,4605
371,386
421,11947
823,2626
152,11275
677,14806
827,15713
851,15562
18,3127
638,10085
169,18750
554,10602
617,5230
866,1307
554,18687
213,6436
882,18460
900,10778
204,17574
378,17748
824,17825
420,12533
226,15310
169,2405
359,10387
265,13394
582,4728
86,18577
307,19385
274,12681
785,9726
449,10462
903,11824
866,1289
690,17610
849,1066
438,13433
507,10659
534,14002
505,539
172,12170
403,3095
524,4839
214,8725
702,4250
981,8750
790,12551
658,14498
530,7175
468,5359
218,17855
835,6215
553,15742
442,17423
913,10844
892,1823
974,15653
444,6310
354,8085
603,16953
677,9415
221,7958
511,17403
513,19211
744,6844
424,2990
873,18433
682,14076
157,4742
656,16920
378,15147
443,18352
5,15549
792,7047
441,19955
514,9289
491,13429
980,3453
607,10084
188,14269
659,7555
395,2374
800,4415
787,13706
169,2768
335,18769
769,17981
144,1795
329,16732
487,6208
228,3407
543,11332
241,23
133,9854
397,13215
794,8370
238,9606
83,235
456,14004
558,14113
389,17132
443,2066
399,6381
308,19087
497,16414
333,14148
470,3178
442,4579
216,17101
66,19969
543,3168
561,16663
333,9500
698,18327
963,15584
192,466
748,12495
656,11924
81,1205
746,11629
326,414
312,5893
557,9089
240,15696
945,11455
788,4819
381,173
929,4073
714,17767
24,3500
443,730
407,9200
288,3816
456,9534
232,731
837,10012
790,7247
723,13580
271,3744
183,8237
133,14615
395,8908
580,16604
100,16284
47,10962
389,8485
738,288
528,13782
209,16887
177,510
304,5065
56,8110
517,9044
455,8139
128,17502
197,1601
1000,4087
159,18329
72,15455
222,4029
468,14398
107,12688
722,8785
135,1689
202,2410
708,440
362,8682
926,6043
607,3885
768,13330
396,5411
778,4894
257,5711
595,14813
162,12384
788,16252
339,11410
351,1081
156,15998
584,14277
530,2879
629,15341
422,2026
857,15887
441,15480
69,18719
161,19838
40,8621
502,18527
943,3026
813,14464
835,6345
896,14446
948,83
447,19314
360,18239
772,10595
736,11189
148,16145
495,18954
673,8933
408,9505
382,9174
783,16386
766,13172
491,15857
749,19593
230,10001
54,2781
243,6648
695,18680
671,3688
185,18410
521,8043
849,14594
930,18353
595,16134
65,2200
47,2517
824,7837
189,14587
269,17975
685,15121
298,1568
787,11627
502,5775
247,4564
904,13437
298,11654
373,9468
106,14825
136,1287
164,6970
775,3539
344,5563
709,16941
675,10219
351,9153
598,12031
307,1599
133,19773
336,6390
300,7000
860,8892
919,2551
231,15765
95,17842
678,15345
454,11100
896,3587
461,19117
745,15829
50,7374
356,15588
453,3574
804,15882
702,17065
549,6976
549,13226
529,18276
304,2518
358,16105
262,9875
494,17980
551,380
786,2923
390,16197
860,14628
955,10197
31,14718
999,13188
918,19896
235,2161
877,19643
299,12270
910,9823
628,3342
304,19292
804,13283
178,9940
463,4740
381,17804
853,6639
447,3188
923,828
960,3688
64,3506
167,8468
96,19379
356,17636
116,501
862,8660
507,491
918,1392
170,10599
21,16767
182,2593
41,17545
109,16628
92,6343
34,11911
856,17280
217,13170
647,18897
270,15935
468,3169
228,15380
168,17410
516,14121
717,13933
945,15613
570,1012
686,14805
830,3976
599,15711
506,14709
377,2200
27,12587
461,17374
538,13826
257,19930
484,6340
585,2464
637,10538
59,18055
335,8113
868,360
731,4981
31,11385
810,5160
890,1529
623,18532
275,7858
914,14045
606,4520
777,1788
221,1589
306,4730
239,15289
818,8230
22,19220
858,15272
131,16024
362,5253
67,4401
678,2648
596,1958
129,8100
159,19372
593,7357
91,16502
527,3698
492,13459
246,8254
923,4282
578,881
201,12376
10,8630
135,9373
412,8576
936,271
51,1422
516,11855
43,11849
611,8772
62,12710
227,15075
322,2810
959,19071
163,6779
830,5839
682,11025
138,10865
491,2522
574,728
147,4040
819,19311
536,1116
288,17776
320,11005
3,3542
848,12898
110,12837
91,19474
473,19528
193,16848
14,12695
596,18439
142,7913
760,8384
368,17124
613,15788
464,2324
574,17188
749,6968
490,8091
371,769
319,2628
244,5946
777,7247
806,18731
926,6825
309,12433
759,4139
454,3248
290,8589
466,18621
309,18498
500,15414
820,7567
848,1346
923,7932
502,14125
459,11693
137,19038
631,15364
66,15510
387,13352
104,2535
874,15044
751,18386
84,19770
134,6040
881,19809
271,17492
916,10407
388,16104
306,10355
309,14806
756,2294
863,17490
533,3098
92,8926
466,3397
827,16483
158,15515
636,14379
10,8681
373,4279
335,9053
706,628
104,12184
616,930
24,3410
220,4492
728,7910
896,7488
165,6044
481,10616
455,1266
492,15759
595,18126
709,7714
651,1745
483,13522
869,18708
68,246
33,9903
64,10803
816,11973
383,13828
567,19409
388,7406
378,1281
72,9390
136,18137
409,5723
941,2024
297,17016
726,14174
562,7275
672,6531
918,13575
332,2180
182,4701
132,6208
224,7266
655,8808
467,6211
662,5918
673,16892
645,12417
234,14833
978,10179
712,17658
382,9979
580,11014
177,1139
369,19159
283,14752
902,19406
407,9154
401,10271
285,5143
717,4822
213,8161
545,18307
927,15883
285,8497
443,9067
960,12814
46,9346
28,19209
742,6721
575,16186
144,6558
416,17544
196,19804
913,9447
114,18628
920,10431
12,5803
150,392
987,7253
655,17422
414,14958
584,696
491,16523
381,18888
607,8039
919,14685
556,13537
531,9239
25,3029
887,2976
696,14602
883,14444
414,10857
98,11591
751,12965
404,10012
744,14652
428,7979
644,15935
424,9616
216,11379
461,15940
387,19772
373,5461
357,11209
592,15433
619,4804
411,4887
270,1772
995,7633
758,5835
237,16311
674,18899
81,1841
534,6924
574,5553
463,4006
288,8084
660,14961
363,3847
417,15848
165,10923
343,13106
921,17728
65,9129
659,17774
824,15819
379,464
64,1916
910,10609
360,1858
469,6209
669,356
848,1275
593,3877
110,18855
711,11878
288,9304
868,18858
174,1200
405,6482
270,13569
645,9582
752,9402
943,9525
783,3843
384,3523
619,1531
783,6073
419,17819
904,7861
138,1307
145,11938
593,6709
250,6860
181,14906
86,2649
73,16156
403,7615
462,3148
463,17925
219,10322
7,5492
172,15736
65,14408
934,2751
956,5112
257,2436
126,17500
295,166
535,15344
363,18134
657,5400
743,14133
559,4385
110,6559
520,541
198,18647
420,17132
222,19791
914,36
867,6539
319,9502
733,9435
378,19931
244,19354
352,12930
839,2034
68,15117
498,9625
215,1044
135,14059
208,7730
575,14657
502,17927
802,8344
545,16639
658,19243
603,13546
220,2816
116,11907
858,9909
57,873
996,19651
501,4804
915,6154
38,19880
965,14574
215,16233
910,16409
843,770
683,6436
395,5473
231,1078
210,10019
521,15582
521,17783
244,16572
216,16368
585,773
689,5099
130,1290
10,10164
119,16478
404,8300
797,9225
974,18896
19,8830
127,4294
204,5349
11,6148
52,7458
423,7446
688,3546
9,5489
617,19870
641,3745
910,8366
610,12623
485,408
73,15246
954,1494
723,9274
118,15192
274,5749
940,9280
802,16530
315,19237
632,16748
930,676
952,19928
26,5835
533,5664
123,4127
847,15480
285,13673
760,1150
498,12750
421,15924
515,12902
452,18725
961,8528
978,3232
746,16572
876,1060
236,13626
803,228
455,18795
86,11437
99,12474
501,12965
993,14093
125,7060
892,6356
478,18577
697,2525
87,482
327,15904
927,7281
525,9684
841,1866
535,18444
752,6241
894,19520
774,5249
170,18040
587,5997
542,15007
515,3011
478,15895
899,4676
714,4575
332,19253
754,7548
718,12988
694,10790
730,7959
807,1963
173,5166
25,13061
333,2896
147,14156
594,9399
950,4782
70,10606
846,3761
814,16496
378,18907
27,4889
316,362
314,7846
968,5366
32,18325
748,11739
619,117
26,16315
843,3386
804,12394
452,13513
560,1810
836,9519
290,19278
643,12086
933,17026
554,11899
527,13327
846,17722
31,5470
557,12950
65,7782
332,6141
816,14081
28,13371
379,3616
460,9985
31,9011
114,16352
82,13604
339,13775
373,12810
570,10859
525,7418
772,15246
973,10411
690,8096
216,1438
980,756
353,15309
364,16536
686,4067
851,10067
952,9635
632,690
550,13232
381,1625
911,13795
257,5953
41,6249
761,19412
823,14911
762,13717
559,14996
909,3081
990,3882
792,10231
423,19863
836,2130
524,3295
451,8494
83,3382
697,13733
782,5036
930,12550
923,3215
358,7053
211,12025
884,4872
313,17177
704,4259
186,4642
140,4129
532,19615
143,16926
386,13456
443,16728
390,18215
7,10612
65,19332
663,13643
910,16870
893,16569
125,19501
351,13838
367,11193
758,17303
507,928
492,3741
435,16711
223,7381
38,12489
752,1303
35,19071
365,19226
568,7670
245,9738
425,4677
301,9873
684,17349
159,15908
463,2702
488,6080
306,2158
930,12081
591,4084
774,5355
898,16198
367,1921
985,9260
717,5325
524,7548
1000,13253
35,7829
46,12949
125,2958
192,12679
403,14012
895,19011
26,19970
558,12990
643,18577
897,2288
759,18949
12,7831
374,13166
416,6833
170,14885
224,19372
445,9931
851,16895
909,7852
618,9357
695,14905
388,7987
457,6782
943,10488
439,19152
82,257
167,910
453,13006
647,323
579,6237
396,808
446,7453
11,15707
747,12589
227,14896
329,11620
183,10539
674,16823
54,7210
941,5818
869,14121
586,15499
463,2685
465,967
68,8263
488,13695
121,1880
919,17153
420,16334
702,19716
517,7156
139,7408
908,15616
209,6893
991,17029
994,19312
996,10083
951,10881
934,9492
761,8887
546,9635
536,18393
74,1458
760,7422
501,10004
757,2775
235,2329
353,14067
658,18093
103,16411
769,7170
292,13946
662,17447
832,12087
373,17030
114,5336
616,8252
520,1902
473,726
600,14449
137,7025
393,10055
594,17639
446,15500
575,15139
31,9884
703,3282
286,5036
626,960
449,8514
280,7617
138,17793
694,7347
306,15386
398,19580
633,17562
699,9933
238,3663
491,16906
582,9686
384,2797
430,9783
113,7945
998,11669
539,19672
60,19028
917,488
925,4113
214,15516
788,17577
468,19076
80,11710
168,10502
18,3486
226,18837
791,9725
940,4760
162,10651
227,9005
552,18477
84,2046
310,19101
34,11565
181,8829
893,881
828,772
437,13761
802,5245
512,13731
102,10905
65,19405
40,6827
94,13510
988,5202
674,15441
732,10838
693,9038
98,16319
707,2997
602,1622
913,7612
927,109
689,13538
413,11986
340,14535
347,10388
574,3772
58,186
152,6
269,4828
358,16693
336,12268
23,2724
954,15437
207,15975
125,1992
429,4287
660,1583
877,11474
768,3783
835,5061
122,7155
545,6922
438,1893
34,6204
677,2732
847,16544
449,16565
905,19032
791,19552
982,12453
487,6896
305,3227
75,10088
757,4005
997,18807
102,8850
649,2754
839,315
132,4269
323,4637
590,13284
35,16012
743,6459
307,18704
321,14561
916,10963
95,5362
714,16952
781,3285
582,8427
349,15498
640,5499
397,15963
422,174
3,5873
141,7379
970,10571
43,18570
126,10877
5,11403
293,11252
798,9784
152,9524
118,5187
309,12782
496,12656
667,3487
108,3329
36,7884
811,8388
668,6629
332,6637
272,9431
341,10739
433,11043
227,1059
598,18167
434,12506
274,10867
948,4976
742,12139
891,16600
281,11227
370,16057
801,6598
54,138
740,10687
655,9117
113,7238
838,16669
628,11275
759,14483
352,6650
329,10869
502,8232
591,6154
927,17486
193,8686
272,6345
774,1758
744,7361
483,11821
193,15667
397,4833
999,5395
938,12579
31,15890
988,12915
171,4883
410,3468
649,17308
987,15679
200,9721
411,7091
721,19341
262,909
972,9486
741,18193
87,11538
714,4884
92,7270
375,2159
362,7968
186,10944
824,5897
811,3736
438,6646
841,13238
217,13158
83,15527
707,13528
606,17641
11,6585
834,2414
6,7249
106,3160
36,10670
278,16433
696,14180
107,17847
68,14754
266,12384
256,10517
423,6284
689,10516
430,9836
136,3794
788,14952
977,13515
74,10637
693,9557
366,19779
740,5916
746,4965
58,16998
415,5550
544,1608
34,10019
152,13103
720,3614
471,11750
796,17392
393,16038
